time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-06 00:00:00+00:00,86,57,21,14
2025-05-07 00:00:00+00:00,77,49,18,11
2025-05-08 00:00:00+00:00,105,50,28,12
2025-05-09 00:00:00+00:00,73,47,35,12
2025-05-10 00:00:00+00:00,51,43,23,12
2025-05-11 00:00:00+00:00,38,37,36,11
2025-05-12 00:00:00+00:00,61,44,39,15
2025-05-13 00:00:00+00:00,62,45,40,13
2025-05-14 00:00:00+00:00,61,46,41,17
2025-05-15 00:00:00+00:00,91,50,82,29
2025-05-16 00:00:00+00:00,85,48,91,18
2025-05-17 00:00:00+00:00,41,38,10,5
2025-05-18 00:00:00+00:00,43,41,13,10
2025-05-19 00:00:00+00:00,94,50,57,15
