time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-11 00:00:00+00:00,10,9,34,13
2023-06-12 00:00:00+00:00,41,17,224,22
2023-06-13 00:00:00+00:00,39,16,52,21
2023-06-14 00:00:00+00:00,50,19,61,15
2023-06-15 00:00:00+00:00,74,14,57,22
2023-06-16 00:00:00+00:00,46,15,47,17
2023-06-17 00:00:00+00:00,13,7,75,12
2023-06-18 00:00:00+00:00,8,7,71,15
2023-06-19 00:00:00+00:00,69,18,39,17
2023-06-20 00:00:00+00:00,48,19,80,18
2023-06-21 00:00:00+00:00,42,16,62,15
2023-06-22 00:00:00+00:00,47,14,78,13
2023-06-23 00:00:00+00:00,10,8,31,11
2023-06-24 00:00:00+00:00,10,5,36,9
