time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-18 00:00:00+00:00,62,31,67,14
2023-08-19 00:00:00+00:00,16,11,18,10
2023-08-20 00:00:00+00:00,21,18,25,9
2023-08-21 00:00:00+00:00,42,28,95,22
2023-08-22 00:00:00+00:00,51,26,126,25
2023-08-23 00:00:00+00:00,76,33,92,14
2023-08-24 00:00:00+00:00,65,36,169,30
2023-08-25 00:00:00+00:00,58,22,100,12
2023-08-26 00:00:00+00:00,163,17,38,11
2023-08-27 00:00:00+00:00,11,8,43,11
2023-08-28 00:00:00+00:00,45,24,160,19
2023-08-29 00:00:00+00:00,49,16,112,10
2023-08-30 00:00:00+00:00,48,18,149,15
2023-08-31 00:00:00+00:00,64,20,80,15
