time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-12 00:00:00+00:00,48,17,130,16
2023-04-13 00:00:00+00:00,69,20,136,28
2023-04-14 00:00:00+00:00,32,16,34,10
2023-04-15 00:00:00+00:00,7,7,12,8
2023-04-16 00:00:00+00:00,7,7,8,7
2023-04-17 00:00:00+00:00,42,14,95,22
2023-04-18 00:00:00+00:00,57,20,83,19
2023-04-19 00:00:00+00:00,28,14,48,18
2023-04-20 00:00:00+00:00,47,12,130,17
2023-04-21 00:00:00+00:00,49,11,89,23
2023-04-22 00:00:00+00:00,7,7,26,11
2023-04-23 00:00:00+00:00,11,11,11,7
2023-04-24 00:00:00+00:00,43,14,66,22
2023-04-25 00:00:00+00:00,43,17,26,17
