time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-02 00:00:00+00:00,29,9,40,11
2023-05-03 00:00:00+00:00,45,16,58,12
2023-05-04 00:00:00+00:00,61,23,59,14
2023-05-05 00:00:00+00:00,59,24,66,20
2023-05-06 00:00:00+00:00,31,13,47,9
2023-05-07 00:00:00+00:00,5,5,12,4
2023-05-08 00:00:00+00:00,43,20,72,22
2023-05-09 00:00:00+00:00,76,13,59,14
2023-05-10 00:00:00+00:00,45,18,70,22
2023-05-11 00:00:00+00:00,67,20,81,9
2023-05-12 00:00:00+00:00,43,17,88,20
2023-05-13 00:00:00+00:00,11,6,22,8
2023-05-14 00:00:00+00:00,11,9,10,5
2023-05-15 00:00:00+00:00,41,21,72,20
