time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-29 00:00:00+00:00,71,49,178,36
2024-05-30 00:00:00+00:00,57,39,54,11
2024-05-31 00:00:00+00:00,99,39,66,13
2024-06-01 00:00:00+00:00,44,39,23,8
2024-06-02 00:00:00+00:00,32,31,34,12
2024-06-03 00:00:00+00:00,75,50,41,14
2024-06-04 00:00:00+00:00,56,41,42,19
2024-06-05 00:00:00+00:00,59,39,87,21
2024-06-06 00:00:00+00:00,63,42,74,22
2024-06-07 00:00:00+00:00,51,37,47,15
2024-06-08 00:00:00+00:00,37,32,10,7
2024-06-09 00:00:00+00:00,35,35,57,14
2024-06-10 00:00:00+00:00,83,39,36,13
2024-06-11 00:00:00+00:00,85,48,287,22
