time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-18 00:00:00+00:00,64,54,114,28
2025-02-19 00:00:00+00:00,59,47,59,24
2025-02-20 00:00:00+00:00,58,41,80,28
2025-02-21 00:00:00+00:00,47,37,27,17
2025-02-22 00:00:00+00:00,143,35,73,13
2025-02-23 00:00:00+00:00,33,31,6,4
2025-02-24 00:00:00+00:00,71,53,54,17
2025-02-25 00:00:00+00:00,100,69,18,10
2025-02-26 00:00:00+00:00,98,45,58,19
2025-02-27 00:00:00+00:00,72,42,49,20
2025-02-28 00:00:00+00:00,135,78,29,17
2025-03-01 00:00:00+00:00,47,42,34,9
2025-03-02 00:00:00+00:00,56,45,23,11
2025-03-03 00:00:00+00:00,80,46,44,18
