time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-29 00:00:00+00:00,490,420,47,17
2026-07-30 00:00:00+00:00,138,97,43,15
2026-07-31 00:00:00+00:00,111,91,10,9
2026-08-01 00:00:00+00:00,88,82,8,6
2026-08-02 00:00:00+00:00,97,75,10,7
2026-08-03 00:00:00+00:00,253,201,10,10
2026-08-04 00:00:00+00:00,120,102,21,11
2026-08-05 00:00:00+00:00,337,278,25,11
2026-08-06 00:00:00+00:00,231,206,35,13
2026-08-07 00:00:00+00:00,277,253,90,12
2026-08-08 00:00:00+00:00,95,88,11,6
2026-08-09 00:00:00+00:00,127,98,6,4
2026-08-10 00:00:00+00:00,218,179,51,11
2026-08-11 00:00:00+00:00,403,343,82,16
