time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-12 00:00:00+00:00,36,12,180,21
2023-07-13 00:00:00+00:00,54,19,132,25
2023-07-14 00:00:00+00:00,31,10,96,16
2023-07-15 00:00:00+00:00,15,7,14,7
2023-07-16 00:00:00+00:00,3,3,16,4
2023-07-17 00:00:00+00:00,28,11,62,21
2023-07-18 00:00:00+00:00,36,16,62,10
2023-07-19 00:00:00+00:00,42,20,125,25
2023-07-20 00:00:00+00:00,36,16,173,12
2023-07-21 00:00:00+00:00,29,15,96,9
2023-07-22 00:00:00+00:00,14,7,49,9
2023-07-23 00:00:00+00:00,5,4,59,15
2023-07-24 00:00:00+00:00,43,16,219,21
2023-07-25 00:00:00+00:00,54,21,130,25
