time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-02 00:00:00+00:00,17,11,290,31
2024-07-03 00:00:00+00:00,16,13,166,28
2024-07-04 00:00:00+00:00,20,13,215,30
2024-07-05 00:00:00+00:00,23,16,95,22
2024-07-06 00:00:00+00:00,9,9,12,6
2024-07-07 00:00:00+00:00,6,6,31,9
2024-07-08 00:00:00+00:00,20,11,270,28
2024-07-09 00:00:00+00:00,23,18,344,31
2024-07-10 00:00:00+00:00,19,10,172,31
2024-07-11 00:00:00+00:00,12,12,178,17
2024-07-12 00:00:00+00:00,10,7,96,19
2024-07-13 00:00:00+00:00,10,7,73,9
2024-07-14 00:00:00+00:00,6,6,51,18
2024-07-15 00:00:00+00:00,14,12,251,20
