time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-05 00:00:00+00:00,7,4,176,15
2024-10-06 00:00:00+00:00,6,5,7,6
2024-10-07 00:00:00+00:00,9,7,61,18
2024-10-08 00:00:00+00:00,7,6,79,30
2024-10-09 00:00:00+00:00,20,6,44,20
2024-10-10 00:00:00+00:00,20,11,128,33
2024-10-11 00:00:00+00:00,12,7,56,20
2024-10-12 00:00:00+00:00,12,9,41,21
2024-10-13 00:00:00+00:00,4,4,24,11
2024-10-14 00:00:00+00:00,20,13,28,19
2024-10-15 00:00:00+00:00,11,10,24,16
2024-10-16 00:00:00+00:00,17,10,76,21
2024-10-17 00:00:00+00:00,18,10,42,25
2024-10-18 00:00:00+00:00,19,11,27,15
