time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-08 00:00:00+00:00,10,5,18,11
2023-07-09 00:00:00+00:00,3,2,5,4
2023-07-10 00:00:00+00:00,44,12,194,20
2023-07-11 00:00:00+00:00,69,15,69,20
2023-07-12 00:00:00+00:00,36,12,180,21
2023-07-13 00:00:00+00:00,54,19,132,25
2023-07-14 00:00:00+00:00,31,10,96,16
2023-07-15 00:00:00+00:00,15,7,14,7
2023-07-16 00:00:00+00:00,3,3,16,4
2023-07-17 00:00:00+00:00,28,11,62,21
2023-07-18 00:00:00+00:00,36,16,62,10
2023-07-19 00:00:00+00:00,42,20,125,25
2023-07-20 00:00:00+00:00,36,16,173,12
2023-07-21 00:00:00+00:00,25,14,96,9
