time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-07 00:00:00+00:00,173,120,60,22
2026-01-08 00:00:00+00:00,148,124,56,12
2026-01-09 00:00:00+00:00,203,182,10,6
2026-01-10 00:00:00+00:00,100,94,19,11
2026-01-11 00:00:00+00:00,102,95,13,8
2026-01-12 00:00:00+00:00,245,207,52,22
2026-01-13 00:00:00+00:00,177,159,86,17
2026-01-14 00:00:00+00:00,211,182,54,15
2026-01-15 00:00:00+00:00,139,128,39,18
2026-01-16 00:00:00+00:00,156,130,16,10
2026-01-17 00:00:00+00:00,110,102,17,6
2026-01-18 00:00:00+00:00,132,120,21,9
2026-01-19 00:00:00+00:00,405,359,18,10
2026-01-20 00:00:00+00:00,134,116,40,19
