url_path,views_total,views_unique
/tianocore/edk2-libc,121,85
/tianocore/edk2-libc/blob/master/AppPkg/Applications/Python/Python-3.6.8/Py368ReadMe.txt,106,97
/tianocore/edk2-libc/tree/master/AppPkg,40,24
/tianocore/edk2-libc/tree/master/AppPkg/Applications/Python/Python-3.6.8,33,21
/tianocore/edk2-libc/tree/master/AppPkg/Applications,31,17
/tianocore/edk2-libc/tree/master/StdLib,29,23
/tianocore/edk2-libc/tree/master,23,19
/tianocore/edk2-libc/releases/tag/v3.6.8.1,15,7
/tianocore/edk2-libc/tree/master/StdLib/LibC,11,10
/tianocore/edk2-libc/issues,10,4
