time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-20 00:00:00+00:00,75,25,53,16
2023-03-21 00:00:00+00:00,37,15,68,19
2023-03-22 00:00:00+00:00,61,14,76,16
2023-03-23 00:00:00+00:00,73,13,50,13
2023-03-24 00:00:00+00:00,57,18,288,25
2023-03-25 00:00:00+00:00,5,4,12,8
2023-03-26 00:00:00+00:00,14,4,144,12
2023-03-27 00:00:00+00:00,81,17,71,15
2023-03-28 00:00:00+00:00,62,19,92,25
2023-03-29 00:00:00+00:00,55,18,69,18
2023-03-30 00:00:00+00:00,76,14,71,20
2023-03-31 00:00:00+00:00,77,24,142,20
2023-04-01 00:00:00+00:00,5,5,84,14
2023-04-02 00:00:00+00:00,5,5,15,5
