time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-18 00:00:00+00:00,19,11,33,17
2024-10-19 00:00:00+00:00,6,4,72,7
2024-10-20 00:00:00+00:00,8,6,55,16
2024-10-21 00:00:00+00:00,16,13,73,25
2024-10-22 00:00:00+00:00,12,10,107,29
2024-10-23 00:00:00+00:00,22,12,30,15
2024-10-24 00:00:00+00:00,24,16,62,16
2024-10-25 00:00:00+00:00,31,19,58,20
2024-10-26 00:00:00+00:00,7,7,9,9
2024-10-27 00:00:00+00:00,4,4,12,10
2024-10-28 00:00:00+00:00,12,10,38,11
2024-10-29 00:00:00+00:00,10,8,51,18
2024-10-30 00:00:00+00:00,14,10,38,18
2024-10-31 00:00:00+00:00,20,19,64,18
