time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-28 00:00:00+00:00,102,97,44,10
2026-08-29 00:00:00+00:00,172,166,22,6
2026-08-30 00:00:00+00:00,62,58,18,15
2026-08-31 00:00:00+00:00,105,93,16,5
2026-09-01 00:00:00+00:00,222,182,32,7
2026-09-02 00:00:00+00:00,128,93,33,11
2026-09-03 00:00:00+00:00,285,261,56,11
2026-09-04 00:00:00+00:00,279,227,33,12
2026-09-05 00:00:00+00:00,81,80,8,7
2026-09-06 00:00:00+00:00,111,95,19,7
2026-09-07 00:00:00+00:00,121,70,33,9
2026-09-08 00:00:00+00:00,143,121,51,12
2026-09-09 00:00:00+00:00,372,316,43,15
2026-09-10 00:00:00+00:00,209,104,116,19
