time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-11 00:00:00+00:00,9,6,15,7
2024-08-12 00:00:00+00:00,16,12,79,14
2024-08-13 00:00:00+00:00,19,10,94,20
2024-08-14 00:00:00+00:00,20,13,108,25
2024-08-15 00:00:00+00:00,16,13,114,26
2024-08-16 00:00:00+00:00,23,14,121,21
2024-08-17 00:00:00+00:00,9,8,38,15
2024-08-18 00:00:00+00:00,12,9,54,16
2024-08-19 00:00:00+00:00,15,12,144,24
2024-08-20 00:00:00+00:00,19,15,174,21
2024-08-21 00:00:00+00:00,19,16,71,23
2024-08-22 00:00:00+00:00,24,15,123,19
2024-08-23 00:00:00+00:00,17,12,66,18
2024-08-24 00:00:00+00:00,5,5,63,13
