time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-13 00:00:00+00:00,226,197,21,10
2026-04-14 00:00:00+00:00,261,197,62,13
2026-04-15 00:00:00+00:00,275,220,42,15
2026-04-16 00:00:00+00:00,240,203,49,13
2026-04-17 00:00:00+00:00,375,327,158,14
2026-04-18 00:00:00+00:00,159,131,27,12
2026-04-19 00:00:00+00:00,123,101,14,10
2026-04-20 00:00:00+00:00,498,312,49,14
2026-04-21 00:00:00+00:00,357,314,38,12
2026-04-22 00:00:00+00:00,426,363,19,13
2026-04-23 00:00:00+00:00,251,232,26,9
2026-04-24 00:00:00+00:00,262,229,45,11
2026-04-25 00:00:00+00:00,239,217,1,1
2026-04-26 00:00:00+00:00,346,317,6,6
